cal_date,open,high,low,close,volume,mkt_cap
2018-06-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-06-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-06-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-06-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-06-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-06-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-07-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-08-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-09-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-10-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-11-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2018-12-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-01-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-02-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-03-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-04-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-05-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-06-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-07-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-08-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-09-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-10-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-11-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2019-12-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-01-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-02-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2020-03-18,80.01,80.21,59.54,61.11,1233876.85,0.0
