cal_date,open,high,low,close,volume,mkt_cap
2016-10-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-10-31,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-03,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-04,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-09,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-10,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-11,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-17,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-18,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-24,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-25,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-11-30,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-01,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-02,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-05,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-06,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-07,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-08,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-09,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-12,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-13,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-14,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-15,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-16,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-19,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-20,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-21,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-22,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-23,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-26,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-27,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-28,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-29,11.62,13.94,11.62,13.94,1585.37,0.0
2016-12-30,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-04,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-01-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-02-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-01,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-02,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-29,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-30,11.62,13.94,11.62,13.94,1585.37,0.0
2017-03-31,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-04-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-02,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-04,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-05-31,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-01,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-02,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-29,11.62,13.94,11.62,13.94,1585.37,0.0
2017-06-30,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-04,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-07-31,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-01,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-02,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-04,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-29,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-30,11.62,13.94,11.62,13.94,1585.37,0.0
2017-08-31,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-01,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-04,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-09-29,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-30,11.62,13.94,11.62,13.94,1585.37,0.0
2017-10-31,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-01,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-02,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-03,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-09,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-10,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-16,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-17,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-23,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-24,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-29,11.62,13.94,11.62,13.94,1585.37,0.0
2017-11-30,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-01,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-04,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-05,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-06,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-07,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-08,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-11,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-12,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-13,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-14,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-15,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-18,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-19,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-20,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-21,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-22,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-25,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-26,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-27,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-28,11.62,13.94,11.62,13.94,1585.37,0.0
2017-12-29,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-02,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-03,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-04,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-05,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-08,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-09,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-10,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-11,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-12,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-15,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-16,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-17,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-18,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-19,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-22,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-23,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-24,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-25,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-26,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-29,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-30,11.62,13.94,11.62,13.94,1585.37,0.0
2018-01-31,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-01,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-02,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-05,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-06,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-07,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-08,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-09,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-12,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-13,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-14,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-22,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-23,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-26,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-27,11.62,13.94,11.62,13.94,1585.37,0.0
2018-02-28,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-01,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-02,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-05,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-06,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-07,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-08,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-09,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-12,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-13,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-14,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-15,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-16,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-19,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-20,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-21,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-22,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-23,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-26,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-27,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-28,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-29,11.62,13.94,11.62,13.94,1585.37,0.0
2018-03-30,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-02,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-03,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-04,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-09,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-10,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-11,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-12,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-13,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-16,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-17,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-18,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-19,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-20,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-23,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-24,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-25,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-26,11.62,13.94,11.62,13.94,1585.37,0.0
2018-04-27,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-02,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-03,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-04,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-07,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-08,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-09,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-10,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-11,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-14,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-15,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-16,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-17,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-18,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-21,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-22,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-23,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-24,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-25,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-28,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-29,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-30,11.62,13.94,11.62,13.94,1585.37,0.0
2018-05-31,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-01,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-04,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-05,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-06,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-07,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-08,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-11,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-12,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-13,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-14,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-15,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-19,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-20,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-21,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-22,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-25,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-26,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-27,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-28,11.62,13.94,11.62,13.94,1585.37,0.0
2018-06-29,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-02,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-03,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-04,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-05,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-06,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-09,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-10,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-11,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-12,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-13,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-16,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-17,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-18,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-19,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-20,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-23,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-24,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-25,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-26,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-27,11.62,13.94,11.62,13.94,1585.37,0.0
2018-07-30,11.62,13.94,11.62,13.94,1585.37,0.0
